program,section,semester,course,course_code,day,start_time,end_time,room,teacher
BS-IT,B,2nd,Dld,nan,Monday,09:00,11:00,R7,Mr.Furaj Ahmed
BS-IT,B,2nd,Pf,Cs114,Monday,00:30,02:00,Ssg-18,Dr.Abdul Rehman
BS-IT,B,2nd,Pf,Cs114,Tuesday,11:00,00:30,Ssg-18,Dr.Abdul Rehman
BS-IT,B,2nd,Fm-Ii,nan,Tuesday,00:30,02:00,R5,Dr.Abdul Quayam
BS-IT,B,2nd,Mvc,nan,Tuesday,03:00,04:30,Ssg-17,Nan
BS-IT,B,2nd,Cn,nan,Wednesday,09:00,11:00,R4,Dr.Muhammad Bilal
BS-IT,B,2nd,Ds,nan,Wednesday,11:00,00:30,Ssg-11,Mr.Shahrukh
BS-IT,B,2nd,Mvc,nan,Wednesday,03:00,04:30,R8,Dr.Abdul Quayam
BS-IT,B,2nd,Dld(Lab),nan,Thursday,09:00,00:30,Digital system lab,Mr.Furaj Ahmed
BS-IT,B,2nd,Cn(Lab),nan,Thursday,00:30,04:30,Cisco,Engr.Muhammad Ryaz
BS-IT,B,2nd,Ds,nan,Friday,09:00,11:00,R2,Mr.Shahrukh
BS-IT,B,2nd,Fm-Ii,nan,Friday,11:00,00:30,R2,Nan
BS-IT,B,2nd,Pf(Lab),Cs114,Friday,00:30,04:30,Hbl-lab1,Engr.Muhammad Haris
BS-IT,A,2nd,Pf,Cs114,Monday,09:00,11:00,Ssg-55,Dr.Abdul Rehman
BS-IT,A,2nd,Cn(Lab),nan,Monday,00:30,04:30,Hbl-lab1,Engr.Muhammad Ryaz
BS-IT,A,2nd,Ds,nan,Tuesday,11:00,00:30,Ssg-11,Ms.Bushra Haq
BS-IT,A,2nd,Dld(Lab),nan,Tuesday,00:30,04:30,Digital system lab,Dr.Rafaqat Hussain
BS-IT,A,2nd,Dld,nan,Weednesday,09:00,11:00,Ssg-55,Dr.Rafaqat Hussain
BS-IT,A,2nd,Fm-Ii,nan,Wednesday,11:00,00:30,Ssg-55,Nan
BS-IT,A,2nd,Pf(Lab),Cs114,Thursday,09:00,00:30,Hbl-iii,Engr.Muhammad Haris
BS-IT,A,2nd,Pf,Cs114,Thursday,00:30,02:00,Ssg-17,Dr.Abdul Rehman
BS-IT,A,2nd,Mvc,nan,Thursday,03:00,04:30,Ssg-18,Mr.Ali Asghar
BS-IT,A,2nd,Cn,nan,Friday,09:00,11:00,R1,Dr.Muhammad Bilal
BS-IT,A,2nd,Ds,nan,Friday,11:00,00:30,R1,Ms.Bushra Haq
BS-IT,A,2nd,Fm_Ii,nan,Friday,00:30,02:00,R1,Nan
BS-IT,A,2nd,Mvc,nan,Friday,03:00,04:30,R1,Mr.Ali Asghar
BS-IT,NAN,4th,Is,It-321,Monday,09:00,11:00,Cisco lab,Dr.Mehmood Baryalai
BS-IT,NAN,4th,Os,Cs-341/l,Monday,11:00,02:00,Hbl-ii,Mr.Arsalan Ul Haq
BS-IT,NAN,4th,P&S,Stat-101,Monday,03:00,04:30,Ssg-11,Mr.Manzoor Ahmed
BS-IT,NAN,4th,Is,It-321,Tuesday,09:00,11:00,Hbl-iii,Dr.Mehmood Baryalai
BS-IT,NAN,4th,Os,Cs-341/l,Tuesday,11:00,00:30,Ssg-13,Mr.Arsalan Ul Haq
BS-IT,NAN,4th,Wt,It-332/l,Wednesday,09:00,11:00,R1,Dr.Imran
BS-IT,NAN,4th,P&S,Stat-101,Wednesday,11:00,00:30,R1,Mr.Manzoor Ahmed
BS-IT,NAN,4th,Popsy,nan,Wednesday,00:30,02:00,R6,Ms.Naima Wahid
BS-IT,NAN,4th,Popsy,nan,Thursday,09:00,11:00,R8,Ms.Naima Wahid
BS-IT,NAN,4th,Os,Cs-341/l,Thursday,11:00,00:30,Ssa-150,Mr.Arsalan Ul Haq
BS-IT,NAN,4th,Wt,It-332/l,Thursday,00:30,02:00,Hbl-i,Dr.Imran
BS-IT,NAN,6th,Vss,It-303/l,Monday,09:00,11:00,Fyp lab,Mr.Mehrullah Soomro
BS-IT,NAN,6th,Itpm,Mgmt-212,Monday,11:00,00:30,R7,Mr.Irfan Maggsi
BS-IT,NAN,6th,Itpm,Mgmt-212,Tuesday,09:00,11:00,R2,Mr.Irfan Maggsi
BS-IT,NAN,6th,Vss,It-303/l,Tuesday,11:00,00:30,Ssg-13,Mr.Mehrullah Soomro
BS-IT,NAN,6th,Pm,nan,Tuesday,00:30,02:00,Ssa-150,Dr.Imran
BS-IT,NAN,6th,Dw,nan,Wednesday,09:00,11:00,R3,Dr.Mehmood Baryalai
BS-IT,NAN,6th,Sqe,nan,Wednesday,11:00,00:30,R3,Mr.Raheem  Shah
BS-IT,NAN,6th,Vss(Lab),It-303/l,Wednesday,00:30,04:30,Hbl-i,Mr.Mehrullah Soomro
BS-IT,NAN,6th,Dw,nan,Thursday,09:00,11:00,R4,Dr.Mehmood Baryalai
BS-IT,NAN,6th,Sqe,nan,Thursday,11:00,00:30,Ssg-15,Mr.Raheem  Shah
BS-IT,NAN,6th,Pm,nan,Thursday,00:30,02:00,Hbl-iii,Dr.Imran
BS-IT,NAN,8th,Sm,nan,Tuesday,09:00,11:00,R1,Dr.Abdul Rehman
BS-IT,NAN,8th,Pp,Hum-302,Tuesday,11:00,00:30,R1,Dr.Imran
BS-IT,NAN,8th,Ai,nan,Tuesday,00:30,02:00,Ssg-18,Dr.Raja Asif
BS-IT,NAN,8th,Ai,nan,Thursday,09:00,11:00,Ssa-150,Dr.Raja Asif
BS-IT,NAN,8th,Sm,nan,Thursday,11:00,00:30,R8,Dr.Abdul Rehman
BS-IT,NAN,8th,Pp,Hum-302,Thursday,00:30,02:00,Ssg-55,Dr.Imran
BS-IT,NAN,8th,E&L,nan,Thursday,03:00,04:30,Ssg-56,Mr.Irfan Maggsi
BS-IT,NAN,8th,E&L,nan,Friday,09:00,11:00,Ssg-55,Mr.Irfan Maggsi
BS-IT,NAN,8th,Fyp-Ii(Lab),nan,Friday,11:00,02:00,Fyp lab,Dr.Mehmood Baryalai
BS-ELE,A,2nd,De,MATHAP-214,Monday,09:30,11:00,SSG 11,Dr. Muhammad Anas
BS-ELE,A,2nd,Cp,nan,Monday,11:00,00:30,SSG 11,Mr.Amir
BS-ELE,A,2nd,Ewp(Lab),nan,Tuesday,09:30,00:30,ELECTRICAL MACHINE LAB,Engr. Hidayat Ullah
BS-ELE,A,2nd,Ps,nan,Wednesday,09:30,11:00,R1,Dr. Mohd Naeem
BS-ELE,A,2nd,Cp(Lab),nan,Wednesday,11:00,02:00,SOFTWARE LAB,Engr. Mugheera Ali
BS-ELE,A,2nd,Cp,nan,Wednesday,03:00,04:30,SSG 11,Mr .Amir Shahzad
BS-ELE,A,2nd,De,MATHAP-214,Thursday,09:30,11:00,R3,Dr. Muhammad Anas
BS-ELE,A,2nd,Edc,ELE-208,Thursday,11:00,00:30,R6,Mr. Humayoun Khan
BS-ELE,A,2nd,Edc(Lab),ELE-208L,Friday,09:30,00:30,BASIC ELECTRONICS,Engr. Zahid Khan
BS-ELE,A,2nd,Edc,ELE-208L,Friday,00:30,02:00,SSG 17,Mr. Humayoun Khan
BS-ELE,B,2nd,Ps,nan,Monday,09:30,11:00,R4,Dr Naeem
BS-ELE,B,2nd,De,MATHAP-214,Monday,11:00,00:30,R4,Dr. Muhammad Anas
BS-ELE,B,2nd,Cp,nan,Monday,03:00,04:30,CISCO LAB,Mr. Amir Shahzad
BS-ELE,B,2nd,Edc(Lab),ELE-208L,Tuesday,09:30,00:30,BASIC ELECTRONICS,Engr. Zahid Khan
BS-ELE,B,2nd,Edc,ELE-208,Tuesday,03:00,04:30,SSG 11,Mr. Humayoun Khan
BS-ELE,B,2nd,Cp,nan,Wednesday,11:00,00:30,SSG 13,Mr .Amir Shahzad
BS-ELE,B,2nd,Cp(Lab),nan,Thursday,09:30,00:30,SOFTWARE LAB,Engr. Mugheera Ali
BS-ELE,B,2nd,Edc,ELE-208,Thursday,03:00,04:30,R6,Mr. Humayoun Khan
BS-ELE,B,2nd,Ewp(Lab),nan,Friday,09:30,00:30,ELECTRICAL MACHINE LAB,Engr. Hidayat Ullah
BS-ELE,B,2nd,De,MATHAP-214,Friday,00:30,02:00,SSG 13,Dr. Muhammad Anas
BS-ELE,A,4th,Pe,nan,Monday,09:30,11:00,SSA-150,Mr . Atifullah Khan
BS-ELE,A,4th,Es(Lab),ELE-425L,Monday,11:00,02:00,CISCO LAB,Eng. Haris Shahbaz
BS-ELE,A,4th,S&S,ELE-261,Monday,03:00,04:30,SSG-18,Dr. Adil Israr
BS-ELE,A,4th,Es,ELE-425,Tuesday,11:00,00:30,R5,Mr. Zia Javed
BS-ELE,A,4th,S&S,ELE-261,Tuesday,00:30,02:00,SSG-17,Dr. Adil Israr
BS-ELE,A,4th,Eft,ELE-213,Wednesday,09:30,11:00,SSG-55,Mr. Umar Siddiqui
BS-ELE,A,4th,Pme,ELE-202,Wednesday,11:00,00:30,SSG-61,Mr. Kalsoom Baloch
BS-ELE,A,4th,Es,ELE-425,Wednesday,00:30,02:00,SSG-55,Mr. Zia Javed
BS-ELE,A,4th,S&S(Lab),ELE-261L,Thursday,09:30,00:30,CISCO LAB,Engr. Zahid Khan
BS-ELE,A,4th,Pme,ELE-202,Thursday,00:30,02:00,R8,Ms. Kalsoom Baloch
BS-ELE,A,4th,Eft,ELE-213,Thursday,03:00,04:30,R8,Mr. Umar Siddiqui
BS-ELE,B,4th,Pme,ELE-202,Monday,09:30,11:00,SSG-18,Ms. Kalsoom Baloch
BS-ELE,B,4th,S&S,ELE-261,Monday,11:00,00:30,SSG-17,Dr. Adil Israr
BS-ELE,B,4th,Pe,nan,Tuesday,09:30,11:00,R5,Mr. Atifullah Khan
BS-ELE,B,4th,Es(Lab),ELE-425L,Tuesday,11:00,02:00,SOFTWARE LAB,Engr. Haris Shahbaz
BS-ELE,B,4th,Es,ELE-425,Tuesday,03:00,04:30,SSG-13,Mr. Zia Javed
BS-ELE,B,4th,S&S(Lab),ELE-261L,Wednesday,09:30,00:30,CISCO LAB,Engr. Zahid Khan
BS-ELE,B,4th,Eft,ELE-213,Wednesday,00:30,02:00,R6,Mr. Umar Siddiqui
BS-ELE,B,4th,Es,ELE-425,Wednesday,03:00,04:30,SSG-55,Mr. Zia Javed
BS-ELE,B,4th,S&S,ELE-261,Thursday,09:30,11:00,R6,Dr.Adil Israr
BS-ELE,B,4th,Pme,ELE-202,Thursday,11:00,00:30,SSG-55,Ms. Kalsoom Baloch
BS-ELE,B,4th,Eft,ELE-213,Thursday,00:30,02:00,SSG-56,Mr. Umar Siddiqui
BS-ELE,A,6th,Pdu,nan,Monday,09:30,11:00,R6,Dr. Waleed Raza
BS-ELE,A,6th,Cs(Lab),TE-314L,Monday,11:00,02:00,COMMUNICATION SYSTEM LAB,Engr. Ali Israr
BS-ELE,A,6th,Ccn,nan,Monday,03:00,04:30,R5,Dr. Muhammad Bilal
BS-ELE,A,6th,Ob,nan,Tuesday,09:30,11:00,R4,Mr. Muhammad Bux
BS-ELE,A,6th,Pdu,nan,Tuesday,11:00,02:00,POWER SYTEM LAB,Engr. Mugheera Ali
BS-ELE,A,6th,Ccn,nan,Tuesday,03:00,04:30,R5,Dr. Muhammad Bilal
BS-ELE,A,6th,Lcs,ELE-214,Wednesday,11:00,00:30,R6,Dr. Sara Ayub
BS-ELE,A,6th,Pdu,nan,Wednesday,00:30,02:00,HBL LAB-IV,Dr. Waleed Raza
BS-ELE,A,6th,Cs,TE-314,Wednesday,03:00,04:30,SSG-18,Dr. Humayoun Shahwani
BS-ELE,A,6th,Cs,TE-314,Thursday,11:00,00:30,SSG-18,Dr. Humayoun Shahwani
BS-ELE,A,6th,Lcs(Lab),ELE-214L,Thursday,00:30,04:30,SSC LAB II CLOUD COMPUTING LAB,Engr. Muhammad Haris
BS-ELE,A,6th,Lcs,ELE-214,Friday,09:30,11:00,R8,Dr. Sara Ayub
BS-ELE,A,6th,Ccn(Lab),nan,Friday,11:00,02:00,CISCO LAB,Engr. Ali Israr
BS-ELE,B,6th,Pdu(Lab),nan,Monday,09:30,00:30,POWER SYTEM LAB,Eng.Mugheera Ali
BS-ELE,B,6th,Ccn,nan,Monday,00:30,02:00,SSA-150,Dr. Muhammad Bilal
BS-ELE,B,6th,Pdu,nan,Tuesday,09:30,11:00,R3,Dr. Waleed Raza
BS-ELE,B,6th,Ccn(Lab),nan,Tuesday,11:00,02:00,CISCO LAB,Engr. Ali Israr
BS-ELE,B,6th,Cs,TE-314,Tuesday,03:00,04:30,R3,Dr.Zahid Rauf
BS-ELE,B,6th,Lcs,ELE-214,Wednesday,09:30,11:00,R5,Dr. Sara Ayub
BS-ELE,B,6th,Pdu,nan,Wednesday,11:00,00:30,R5,Dr.Waleed  Raza
BS-ELE,B,6th,Ccn,nan,Wednesday,00:30,02:00,SSG-13,Dr. Muhammad Bilal
BS-ELE,B,6th,Cs,TE-314,Wednesday,03:00,04:30,R3,Dr. Zahid Rauf
BS-ELE,B,6th,Ob,nan,Thursday,09:30,11:00,SSG-61,Mr. Muhammad Bux
BS-ELE,B,6th,Cs(Lab),TE-314L,Thursday,11:00,02:00,COMMUNICATION SYSTEM LAB,Engr. Ali Israr
BS-ELE,B,6th,Lcs(Lab),ELE-214L,Friday,09:30,00:30,HBL LAB-I,Engr. Muhammad Haris
BS-ELE,B,6th,Lcs,ELE-214,Friday,00:30,02:00,R2,Dr. Sara Ayub
BS-ELE,A,8th,Ee,nan,Monday,09:30,11:00,SSG 56,Dr. Faizullah Khan
BS-ELE,A,8th,Psp,nan,Monday,11:00,00:30,SSG-61,Dr. Fazal Mohammad
BS-ELE,A,8th,Psp,nan,Tuesday,09:30,11:00,SSG-61,Dr. Saeed Ahmad Magsi
BS-ELE,A,8th,Ee,nan,Tuesday,11:00,00:30,SSG-61,Dr.Faizullah Khan
BS-ELE,A,8th,Pe,nan,Tuesday,00:30,02:00,SSG-61,Mr. Hamid Kareem
BS-ELE,A,8th,Sdp-Ii,ELE-437,Wednesday,09:30,00:30,ADVANCE TELECOM LAB,Dr. Muhammad Shoaib Ali
BS-ELE,A,8th,Pe,nan,Wednesday,00:30,02:00,R6,Mr. Hamid Kareem
BS-ELE,A,8th,Ai,nan,Wednesday,03:00,04:30,R7,Dr. Saeed Ahmad Magsi
BS-ELE,A,8th,Psp,nan,Thursday,09:30,11:00,SSG-11,Dr. Fazal Mohammad
BS-ELE,A,8th,Psp,nan,Thursday,11:00,02:00,POWER SYSTEM LAB,Engr. Haris Shahbaz
BS-ELE,B,8th,Psp,nan,Monday,09:30,11:00,SSG-56,Dr. Fazal Mohammad
BS-ELE,B,8th,Ee,nan,Monday,11:00,00:30,SSG-61,Dr. Faizullah Khan
BS-ELE,B,8th,Ee,nan,Tuesday,09:30,11:00,SSG-13,Dr. Faizullah Khan
BS-ELE,B,8th,Sdp-Ii,ELE-437,Tuesday,11:00,02:00,ADVANCE TELECOM LAB,Dr. Muhammad Shoaib Ali
BS-ELE,B,8th,Ai,nan,Tuesday,03:00,04:30,R2,Dr. Saeed Ahmad Magsi
BS-ELE,B,8th,Ai,nan,Wednesday,09:30,11:00,R7,Dr. Saeed Ahmad Magsi
BS-ELE,B,8th,Psp,nan,Wednesday,11:00,02:00,POWER SYSTEM LAB,Engr. Haris Shahbaz
BS-ELE,B,8th,Pe,nan,Wednesday,03:00,04:30,R2,Mr. Hamid Kareem
BS-ELE,B,8th,Psp,nan,Thursday,11:00,00:30,SSG-11,Dr. Fazal Mohammad
BS-ELE,B,8th,Pe,nan,Thursday,00:30,02:00,R3,Mr. Hamid Kareem
BS-CE,NAN,2nd,Ecd(Lab),ECD(lab) 1ode,Monday,11:00,00:30,BASIC ELECTRONICE LAB,Dr.Shanila Azhar
BS-CE,NAN,2nd,Cp,CS 112,Monday,03:00,04:30,R7,Mr.Akram Khan
BS-CE,NAN,2nd,La,MATHP 111,Tuesday,09:00,11:00,R7,Mr.Jalal Ud Din
BS-CE,NAN,2nd,Ecd,EE 221,Tuesday,11:00,00:30,R7,Dr.Shanila Azhar
BS-CE,NAN,2nd,Cp,CS 112,Tuesday,00:30,02:00,R7,Mr.Akram Khan
BS-CE,NAN,2nd,Lca,EE 203,Tuesday,03:00,04:30,R7,Engr.Hidyatullah
BS-CE,NAN,2nd,Lca,EE 203,Wednesday,09:30,00:30,BASIC ELECTRONICE LAB,Engr.Hidyatullah
BS-CE,NAN,2nd,Cps,nan,Wednesday,00:30,02:00,DIGITAL SYATEM LAB,Nan
BS-CE,NAN,2nd,Lca,EE 203,Thursday,11:00,00:30,SSG  13,Engr.Hidyatullah
BS-CE,NAN,2nd,Ecd,EE 221,Thursday,00:30,02:00,R1,Dr.Shanila Azhar
BS-CE,NAN,2nd,Psgp,HUM 102,Friday,09:30,11:00,R7,Nan
BS-CE,NAN,2nd,Cp(Lab),CS112L,Friday,11:00,00:30,HBL LAB-III,Mr.Akram Khan
BS-CE,NAN,4th,Coa,CS 211,Monday,09:30,11:00,HBL LAB-III,Dr.Shafiullah
BS-CE,NAN,4th,Dsa,CS 214,Monday,11:00,02:00,HBL LAB-III,Engr.Farhan Aftab
BS-CE,NAN,4th,De,MATHA 214,Monday,03:00,04:30,R4,Mr.Najeebullah
BS-CE,NAN,4th,S&S(Lab),nan,Tuesday,09:30,00:30,HBL LAB-I,Engr.Zain Nadeem
BS-CE,NAN,4th,Dsa,CS 214,Tuesday,00:30,02:00,HBL LAB-I,Engr.Farhan Aftab
BS-CE,NAN,4th,De,nan,Tuesday,03:00,04:30,SSG-61,Mr.Najeebullah
BS-CE,NAN,4th,Dsa,nan,Wednesday,09:30,11:00,HBL LAB-II,Engr.Farhan Aftab
